code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"public class SelectionSort implements SortingAlgorithm{
    @Override
    public int[] sort(int[] arr) {

        for(int i=arr.length-1; i>=1; i--){
            int max = Integer.MIN_VALUE;
            int index = -1;

            for(int j=0; j<=i; j++){
                if(arr[j]>max){
                    max = arr[j];
                    index = j;
                }
            }

            arr[index] = arr[i];
            arr[i] = max;

        }

        return arr;
    }
}",SelectionSort.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\sorting\SelectionSort.java,program/,program,Previous sibling does not exist,//time: theta(n^2) space: O(1),"(0, 0)","(22, 1)",N,class_declaration,SelectionSort,,112,6cf3f9ba-ab0b-4b01-a93f-00ff06926308
"@Override
    public int[] sort(int[] arr) {

        for(int i=arr.length-1; i>=1; i--){
            int max = Integer.MIN_VALUE;
            int index = -1;

            for(int j=0; j<=i; j++){
                if(arr[j]>max){
                    max = arr[j];
                    index = j;
                }
            }

            arr[index] = arr[i];
            arr[i] = max;

        }

        return arr;
    }",SelectionSort.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\sorting\SelectionSort.java,program/class_declaration-SelectionSort/,SelectionSort,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(21, 5)",N,method_declaration,sort,,101,f9e92b51-1d67-4ec5-b55a-694e100db989
//time: theta(n^2) space: O(1),SelectionSort.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\sorting\SelectionSort.java,program/,program,"public class SelectionSort implements SortingAlgorithm{
    @Override
    public int[] sort(int[] arr) {

        for(int i=arr.length-1; i>=1; i--){
            int max = Integer.MIN_VALUE;
            int index = -1;

            for(int j=0; j<=i; j++){
                if(arr[j]>max){
                    max = arr[j];
                    index = j;
                }
            }

            arr[index] = arr[i];
            arr[i] = max;

        }

        return arr;
    }
}",Next sibling does not exist,"(24, 0)","(24, 30)",N,line_comment,line_comment,,14,98682afd-b183-47d0-a51c-883e90f89a91
"public interface SortingAlgorithm {
    int[] sort(int[] arr);
}
",SortingAlgorithm.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\sorting\SortingAlgorithm.java,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(3, 0)",N,program,program,,14,15105522-b58a-476a-8fa4-cca269471dba
"public interface SortingAlgorithm {
    int[] sort(int[] arr);
}",SortingAlgorithm.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\sorting\SortingAlgorithm.java,program/,program,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(2, 1)",N,interface_declaration,interface_declaration,,14,bb8de848-c1c2-4641-b3f7-e5053faa54b8
"# using bucket sort -- O(n logk)
# another way it to use a heap of size k -- O(n)
# quickselect (loop this up) -- O(n)
class Solution:
    def topKFrequent(self, nums: List[int], k: int) -> List[int]:

        N = len(nums)
        counter = defaultdict(int)
        for num in nums: counter[num] += 1

        buckets = [[] for i in range(N+1)]
        for key in counter: buckets[counter[key]].append(key)

        ans = []
        index = N
        count = k
        while(count>0):
            bucket = buckets[index]
            for i in bucket: ans.append(i)
            index -= 1
            count -= len(bucket)

        return ans[:k]
",topKFrequent.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\sorting\topKFrequent.py,,NA,Previous sibling does not exist,"# using bucket sort -- O(n logk)
# another way it to use a heap of size k -- O(n)
# quickselect (loop this up) -- O(n)","(0, 0)","(23, 0)",N,module,module,,164,e15b3986-9cea-4ec3-83c9-85dbcefdb062
"# using bucket sort -- O(n logk)
# another way it to use a heap of size k -- O(n)
# quickselect (loop this up) -- O(n)",topKFrequent.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\sorting\topKFrequent.py,module/,module,Previous sibling does not exist,"class Solution:
    def topKFrequent(self, nums: List[int], k: int) -> List[int]:

        N = len(nums)
        counter = defaultdict(int)
        for num in nums: counter[num] += 1

        buckets = [[] for i in range(N+1)]
        for key in counter: buckets[counter[key]].append(key)

        ans = []
        index = N
        count = k
        while(count>0):
            bucket = buckets[index]
            for i in bucket: ans.append(i)
            index -= 1
            count -= len(bucket)

        return ans[:k]","(0, 0)","(2, 36)",N,"comment,comment,comment",comment,,37,a772f9e6-6dca-4b84-813e-ffbf6020a86e
"class Solution:
    def topKFrequent(self, nums: List[int], k: int) -> List[int]:

        N = len(nums)
        counter = defaultdict(int)
        for num in nums: counter[num] += 1

        buckets = [[] for i in range(N+1)]
        for key in counter: buckets[counter[key]].append(key)

        ans = []
        index = N
        count = k
        while(count>0):
            bucket = buckets[index]
            for i in bucket: ans.append(i)
            index -= 1
            count -= len(bucket)

        return ans[:k]",topKFrequent.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\sorting\topKFrequent.py,module/,module,"# using bucket sort -- O(n logk)
# another way it to use a heap of size k -- O(n)
# quickselect (loop this up) -- O(n)",Next sibling does not exist,"(3, 0)","(22, 22)",N,class_definition,Solution,,127,d5989fa9-7236-4e3d-a347-e0b73b15d465
"def topKFrequent(self, nums: List[int], k: int) -> List[int]:

        N = len(nums)
        counter = defaultdict(int)
        for num in nums: counter[num] += 1

        buckets = [[] for i in range(N+1)]
        for key in counter: buckets[counter[key]].append(key)

        ans = []
        index = N
        count = k
        while(count>0):
            bucket = buckets[index]
            for i in bucket: ans.append(i)
            index -= 1
            count -= len(bucket)

        return ans[:k]",topKFrequent.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\sorting\topKFrequent.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(4, 4)","(22, 22)",N,function_definition,topKFrequent,,123,c21eb74a-b199-4a6e-9f5e-65267f79da96
"class Solution {
    public String removeStars(String s) {
        Stack<Character> stack = new Stack();
        
        for(char ch: s.toCharArray()){
            if(ch=='*' && stack.isEmpty()) return """";
            else if(ch=='*') stack.pop();
            else stack.push(ch);
        }
        
        StringBuffer sb = new StringBuffer();
        
        while(!stack.isEmpty()) sb.append(stack.pop());
        
        return sb.reverse().toString();
        
    }
}
",RemoveStars.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\RemoveStars.java,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(18, 0)",N,program,program,,91,3b15feb8-5576-4465-9d6e-3a4979cfbfec
"class Solution {
    public String removeStars(String s) {
        Stack<Character> stack = new Stack();
        
        for(char ch: s.toCharArray()){
            if(ch=='*' && stack.isEmpty()) return """";
            else if(ch=='*') stack.pop();
            else stack.push(ch);
        }
        
        StringBuffer sb = new StringBuffer();
        
        while(!stack.isEmpty()) sb.append(stack.pop());
        
        return sb.reverse().toString();
        
    }
}",RemoveStars.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\RemoveStars.java,program/,program,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(17, 1)",N,class_declaration,Solution,,91,0466b3a5-80bb-4b5d-aec0-967c5bd982bc
"public String removeStars(String s) {
        Stack<Character> stack = new Stack();
        
        for(char ch: s.toCharArray()){
            if(ch=='*' && stack.isEmpty()) return """";
            else if(ch=='*') stack.pop();
            else stack.push(ch);
        }
        
        StringBuffer sb = new StringBuffer();
        
        while(!stack.isEmpty()) sb.append(stack.pop());
        
        return sb.reverse().toString();
        
    }",RemoveStars.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\RemoveStars.java,program/class_declaration-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(16, 5)",N,method_declaration,removeStars,,86,b2c24823-1931-45f8-833b-93877822d9fe
"class Solution:
    def simplifyPath(self, path: str) -> str:

        arr = path.split('/')
        stack = []

        for op in arr:
            if(op == '' or op == '.'): continue
            elif(op == ""..""):
                if(stack): stack.pop()
            else:
                stack.append(op)

        return '/' + ""/"".join(stack)
",simplifyPath.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\simplifyPath.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(14, 0)",N,module,module,,74,320187ad-ae44-4562-9883-f7ece32b2d0d
"class Solution:
    def simplifyPath(self, path: str) -> str:

        arr = path.split('/')
        stack = []

        for op in arr:
            if(op == '' or op == '.'): continue
            elif(op == ""..""):
                if(stack): stack.pop()
            else:
                stack.append(op)

        return '/' + ""/"".join(stack)",simplifyPath.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\simplifyPath.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(13, 36)",N,class_definition,Solution,,74,ce6be9b5-22dc-4497-815d-4317d69942b5
"def simplifyPath(self, path: str) -> str:

        arr = path.split('/')
        stack = []

        for op in arr:
            if(op == '' or op == '.'): continue
            elif(op == ""..""):
                if(stack): stack.pop()
            else:
                stack.append(op)

        return '/' + ""/"".join(stack)",simplifyPath.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\simplifyPath.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(13, 36)",N,function_definition,simplifyPath,,70,9b50a0f1-7903-4c74-bee7-3aee9abfa5d4
"class Solution:
    def validateStackSequences(self, pushed: List[int], popped: List[int]) -> bool:
        
        stack = set()
        pop_index = 0
        push_index = 0
        N = len(pushed)
        arr = []

        while(pop_index < N):
            val = popped[pop_index]

            while(push_index<N and val not in stack):
                arr.append(pushed[push_index])
                stack.add(pushed[push_index])
                push_index += 1
            
            # print(val, stack, arr)


            if(val in stack):
                if(arr[-1] == val):
                    arr.pop()
                    stack.remove(val)
                    pop_index += 1
                else:
                    return False
        
        return True

",validateStackSequences.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\validateStackSequences.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(30, 0)",N,module,module,,157,1d092c7b-0b2a-4138-8212-bffaa983de00
"class Solution:
    def validateStackSequences(self, pushed: List[int], popped: List[int]) -> bool:
        
        stack = set()
        pop_index = 0
        push_index = 0
        N = len(pushed)
        arr = []

        while(pop_index < N):
            val = popped[pop_index]

            while(push_index<N and val not in stack):
                arr.append(pushed[push_index])
                stack.add(pushed[push_index])
                push_index += 1
            
            # print(val, stack, arr)


            if(val in stack):
                if(arr[-1] == val):
                    arr.pop()
                    stack.remove(val)
                    pop_index += 1
                else:
                    return False
        
        return True",validateStackSequences.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\validateStackSequences.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(28, 19)",N,class_definition,Solution,,156,4a9ee242-38f8-45da-92c0-bc2d62c3c07b
"def validateStackSequences(self, pushed: List[int], popped: List[int]) -> bool:
        
        stack = set()
        pop_index = 0
        push_index = 0
        N = len(pushed)
        arr = []

        while(pop_index < N):
            val = popped[pop_index]

            while(push_index<N and val not in stack):
                arr.append(pushed[push_index])
                stack.add(pushed[push_index])
                push_index += 1
            
            # print(val, stack, arr)


            if(val in stack):
                if(arr[-1] == val):
                    arr.pop()
                    stack.remove(val)
                    pop_index += 1
                else:
                    return False
        
        return True",validateStackSequences.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\validateStackSequences.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(28, 19)",N,function_definition,validateStackSequences,,152,d10af315-c472-4cc4-b366-e6145ecb158b
"import java.util.ArrayList;
import java.util.Collections;
import java.util.List;
import java.util.Stack;

public class NextGraterTemp {

    public static <T extends Comparable> List<Integer> getNextGraterTemp(List<T> tempartures){
        
        ArrayList<Integer> ans = new ArrayList<>();
        Stack<Integer> stack = new Stack<>();
        
        for(int index = tempartures.size() -1; index>=0; index--){
            T temp = tempartures.get(index);
            
            while(!stack.empty() && tempartures.get(stack.peek()).compareTo(temp) != 1){
                stack.pop();
            }
            
            if(stack.isEmpty()) {
                ans.add(-1);
            } else {
                ans.add(stack.peek() - index);
            }
            
            stack.push(index);
        }

        Collections.reverse(ans);
        return ans;
    }

    public static void main(String[] args) {
        ArrayList<Double> input  = new ArrayList<>();
        // Arrays.asList()
        // input.add(73);
        // input.add(74);
        // input.add(75);
        // input.add(71);
        // input.add(69);
        // input.add(72);
        // input.add(76);
        // input.add(73);

        // 78.6,25.2,36.5,83.5,71.5
        input.add(78.6);
        input.add(25.2);
        input.add(36.5);
        input.add(83.5);
        input.add(71.5);


        List<Integer> ans = getNextGraterTemp(input);
        System.out.println(ans);
    }

}",NextGraterTemp.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\NextGraterTemp.java,,NA,Previous sibling does not exist,"import java.util.ArrayList;
import java.util.Collections;
import java.util.List;
import java.util.Stack;","(0, 0)","(56, 1)",N,program,program,,338,b06523e0-901a-4cbc-af75-b297e14e8bd8
"import java.util.ArrayList;
import java.util.Collections;
import java.util.List;
import java.util.Stack;",NextGraterTemp.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\NextGraterTemp.java,program/,program,Previous sibling does not exist,"public class NextGraterTemp {

    public static <T extends Comparable> List<Integer> getNextGraterTemp(List<T> tempartures){
        
        ArrayList<Integer> ans = new ArrayList<>();
        Stack<Integer> stack = new Stack<>();
        
        for(int index = tempartures.size() -1; index>=0; index--){
            T temp = tempartures.get(index);
            
            while(!stack.empty() && tempartures.get(stack.peek()).compareTo(temp) != 1){
                stack.pop();
            }
            
            if(stack.isEmpty()) {
                ans.add(-1);
            } else {
                ans.add(stack.peek() - index);
            }
            
            stack.push(index);
        }

        Collections.reverse(ans);
        return ans;
    }

    public static void main(String[] args) {
        ArrayList<Double> input  = new ArrayList<>();
        // Arrays.asList()
        // input.add(73);
        // input.add(74);
        // input.add(75);
        // input.add(71);
        // input.add(69);
        // input.add(72);
        // input.add(76);
        // input.add(73);

        // 78.6,25.2,36.5,83.5,71.5
        input.add(78.6);
        input.add(25.2);
        input.add(36.5);
        input.add(83.5);
        input.add(71.5);


        List<Integer> ans = getNextGraterTemp(input);
        System.out.println(ans);
    }

}","(0, 0)","(3, 23)",N,"import_declaration,import_declaration,import_declaration,import_declaration",import_declaration,,20,9f11369d-a38c-45e8-8b1b-943e53a07d88
"public class NextGraterTemp {

    public static <T extends Comparable> List<Integer> getNextGraterTemp(List<T> tempartures){
        
        ArrayList<Integer> ans = new ArrayList<>();
        Stack<Integer> stack = new Stack<>();
        
        for(int index = tempartures.size() -1; index>=0; index--){
            T temp = tempartures.get(index);
            
            while(!stack.empty() && tempartures.get(stack.peek()).compareTo(temp) != 1){
                stack.pop();
            }
            
            if(stack.isEmpty()) {
                ans.add(-1);
            } else {
                ans.add(stack.peek() - index);
            }
            
            stack.push(index);
        }

        Collections.reverse(ans);
        return ans;
    }

    public static void main(String[] args) {
        ArrayList<Double> input  = new ArrayList<>();
        // Arrays.asList()
        // input.add(73);
        // input.add(74);
        // input.add(75);
        // input.add(71);
        // input.add(69);
        // input.add(72);
        // input.add(76);
        // input.add(73);

        // 78.6,25.2,36.5,83.5,71.5
        input.add(78.6);
        input.add(25.2);
        input.add(36.5);
        input.add(83.5);
        input.add(71.5);


        List<Integer> ans = getNextGraterTemp(input);
        System.out.println(ans);
    }

}",NextGraterTemp.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\NextGraterTemp.java,program/,program,"import java.util.ArrayList;
import java.util.Collections;
import java.util.List;
import java.util.Stack;",Next sibling does not exist,"(5, 0)","(56, 1)",N,class_declaration,NextGraterTemp,,318,92193e50-62ea-4d3f-9bb7-10703131bf89
"public static <T extends Comparable> List<Integer> getNextGraterTemp(List<T> tempartures){
        
        ArrayList<Integer> ans = new ArrayList<>();
        Stack<Integer> stack = new Stack<>();
        
        for(int index = tempartures.size() -1; index>=0; index--){
            T temp = tempartures.get(index);
            
            while(!stack.empty() && tempartures.get(stack.peek()).compareTo(temp) != 1){
                stack.pop();
            }
            
            if(stack.isEmpty()) {
                ans.add(-1);
            } else {
                ans.add(stack.peek() - index);
            }
            
            stack.push(index);
        }

        Collections.reverse(ans);
        return ans;
    }",NextGraterTemp.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\NextGraterTemp.java,program/class_declaration-NextGraterTemp/,NextGraterTemp,Previous sibling does not exist,"public static void main(String[] args) {
        ArrayList<Double> input  = new ArrayList<>();
        // Arrays.asList()
        // input.add(73);
        // input.add(74);
        // input.add(75);
        // input.add(71);
        // input.add(69);
        // input.add(72);
        // input.add(76);
        // input.add(73);

        // 78.6,25.2,36.5,83.5,71.5
        input.add(78.6);
        input.add(25.2);
        input.add(36.5);
        input.add(83.5);
        input.add(71.5);


        List<Integer> ans = getNextGraterTemp(input);
        System.out.println(ans);
    }","(7, 4)","(30, 5)",N,method_declaration,getNextGraterTemp,,145,55af6c61-b006-4384-aabc-6df34fa02a3a
"public static void main(String[] args) {
        ArrayList<Double> input  = new ArrayList<>();
        // Arrays.asList()
        // input.add(73);
        // input.add(74);
        // input.add(75);
        // input.add(71);
        // input.add(69);
        // input.add(72);
        // input.add(76);
        // input.add(73);

        // 78.6,25.2,36.5,83.5,71.5
        input.add(78.6);
        input.add(25.2);
        input.add(36.5);
        input.add(83.5);
        input.add(71.5);


        List<Integer> ans = getNextGraterTemp(input);
        System.out.println(ans);
    }",NextGraterTemp.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\NextGraterTemp.java,program/class_declaration-NextGraterTemp/,NextGraterTemp,"public static <T extends Comparable> List<Integer> getNextGraterTemp(List<T> tempartures){
        
        ArrayList<Integer> ans = new ArrayList<>();
        Stack<Integer> stack = new Stack<>();
        
        for(int index = tempartures.size() -1; index>=0; index--){
            T temp = tempartures.get(index);
            
            while(!stack.empty() && tempartures.get(stack.peek()).compareTo(temp) != 1){
                stack.pop();
            }
            
            if(stack.isEmpty()) {
                ans.add(-1);
            } else {
                ans.add(stack.peek() - index);
            }
            
            stack.push(index);
        }

        Collections.reverse(ans);
        return ans;
    }",Next sibling does not exist,"(32, 4)","(54, 5)",N,method_declaration,main,,163,e3f3fbef-1da1-4251-b6cd-2599fbe04f5c
"class StockSpanner:

    def __init__(self):
        self.arr=[]
        self.count = 0

    def next(self, price: int) -> int:
        self.count += 1
        
        while(self.arr and self.arr[-1][0]<=price): self.arr.pop()
        self.arr.append([price, self.count])
        
        # print(self. count, self.arr)
        
        return self.count - self.arr[-2][1]  if(len(self.arr)>=2) else self.count
            


# Your StockSpanner object will be instantiated and called as such:
# obj = StockSpanner()
# param_1 = obj.next(price)
",StockSpanner.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\StockSpanner.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(21, 0)",N,module,module,,138,6acc725b-4ade-460b-860b-314110b93b93
"class StockSpanner:

    def __init__(self):
        self.arr=[]
        self.count = 0

    def next(self, price: int) -> int:
        self.count += 1
        
        while(self.arr and self.arr[-1][0]<=price): self.arr.pop()
        self.arr.append([price, self.count])
        
        # print(self. count, self.arr)
        
        return self.count - self.arr[-2][1]  if(len(self.arr)>=2) else self.count",StockSpanner.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\StockSpanner.py,module/,module,Previous sibling does not exist,# Your StockSpanner object will be instantiated and called as such:,"(0, 0)","(14, 81)",N,class_definition,StockSpanner,,105,d8d78edb-9c00-43ab-ae08-ca7d958bc4ff
"def __init__(self):
        self.arr=[]
        self.count = 0",StockSpanner.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\StockSpanner.py,module/class_definition-StockSpanner/,StockSpanner,Previous sibling does not exist,"def next(self, price: int) -> int:
        self.count += 1
        
        while(self.arr and self.arr[-1][0]<=price): self.arr.pop()
        self.arr.append([price, self.count])
        
        # print(self. count, self.arr)
        
        return self.count - self.arr[-2][1]  if(len(self.arr)>=2) else self.count","(2, 4)","(4, 22)",N,function_definition,__init__,,16,25e00bb2-d524-40fb-aa9a-0e9383282368
"def next(self, price: int) -> int:
        self.count += 1
        
        while(self.arr and self.arr[-1][0]<=price): self.arr.pop()
        self.arr.append([price, self.count])
        
        # print(self. count, self.arr)
        
        return self.count - self.arr[-2][1]  if(len(self.arr)>=2) else self.count",StockSpanner.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\StockSpanner.py,module/class_definition-StockSpanner/,StockSpanner,"def __init__(self):
        self.arr=[]
        self.count = 0","# Your StockSpanner object will be instantiated and called as such:
# obj = StockSpanner()
# param_1 = obj.next(price)","(6, 4)","(14, 81)",N,function_definition,next,,81,3af52efa-4516-49b5-9c7b-cb4abef72470
"# Your StockSpanner object will be instantiated and called as such:
# obj = StockSpanner()
# param_1 = obj.next(price)",StockSpanner.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\StockSpanner.py,module/,module,"class StockSpanner:

    def __init__(self):
        self.arr=[]
        self.count = 0

    def next(self, price: int) -> int:
        self.count += 1
        
        while(self.arr and self.arr[-1][0]<=price): self.arr.pop()
        self.arr.append([price, self.count])
        
        # print(self. count, self.arr)
        
        return self.count - self.arr[-2][1]  if(len(self.arr)>=2) else self.count",Next sibling does not exist,"(18, 0)","(20, 27)",N,"comment,comment,comment",comment,,30,f163eb67-29af-4490-82b8-eb3f77cde52e
"class Solution {
    public int trap(int[] height) {
     
        int ans = 0;
        int index = 0;
        
        Stack<StackNode> stack = new Stack<>();
        
        while(index<height.length){
            
            int popedHeight = 0;
            
            while(!stack.empty() && height[index]>stack.peek().height) {
                ans += (stack.peek().height - popedHeight) * (index - stack.peek().index - 1);
                popedHeight = stack.peek().height;
                stack.pop();
            }
            
            if(!stack.empty()) ans += (height[index] - popedHeight) * (index - stack.peek().index - 1);
            stack.push(new StackNode(height[index], index));
            index++;
        }
        
        
        return ans;
    }
}


class StackNode{
    int height;
    int index;
    
    public StackNode(int height, int index){
        this.height = height;
        this.index = index;
    }
    
    public String toString(){
        return this.height + "" "" + this.index;
    }
    
}
",TrappingRainWater.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\TrappingRainWater.java,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(43, 0)",N,program,program,,227,62dbcbfe-c9fb-4978-abc7-6d4f98d73e47
"class Solution {
    public int trap(int[] height) {
     
        int ans = 0;
        int index = 0;
        
        Stack<StackNode> stack = new Stack<>();
        
        while(index<height.length){
            
            int popedHeight = 0;
            
            while(!stack.empty() && height[index]>stack.peek().height) {
                ans += (stack.peek().height - popedHeight) * (index - stack.peek().index - 1);
                popedHeight = stack.peek().height;
                stack.pop();
            }
            
            if(!stack.empty()) ans += (height[index] - popedHeight) * (index - stack.peek().index - 1);
            stack.push(new StackNode(height[index], index));
            index++;
        }
        
        
        return ans;
    }
}",TrappingRainWater.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\TrappingRainWater.java,program/,program,Previous sibling does not exist,"class StackNode{
    int height;
    int index;
    
    public StackNode(int height, int index){
        this.height = height;
        this.index = index;
    }
    
    public String toString(){
        return this.height + "" "" + this.index;
    }
    
}","(0, 0)","(26, 1)",N,class_declaration,Solution,,169,ee2d8a0f-fd2f-4270-82e6-78c308e1a390
"public int trap(int[] height) {
     
        int ans = 0;
        int index = 0;
        
        Stack<StackNode> stack = new Stack<>();
        
        while(index<height.length){
            
            int popedHeight = 0;
            
            while(!stack.empty() && height[index]>stack.peek().height) {
                ans += (stack.peek().height - popedHeight) * (index - stack.peek().index - 1);
                popedHeight = stack.peek().height;
                stack.pop();
            }
            
            if(!stack.empty()) ans += (height[index] - popedHeight) * (index - stack.peek().index - 1);
            stack.push(new StackNode(height[index], index));
            index++;
        }
        
        
        return ans;
    }",TrappingRainWater.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\TrappingRainWater.java,program/class_declaration-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(25, 5)",N,method_declaration,trap,,164,e0d23dee-da5a-4f62-b59a-cc856904aa0a
"class StackNode{
    int height;
    int index;
    
    public StackNode(int height, int index){
        this.height = height;
        this.index = index;
    }
    
    public String toString(){
        return this.height + "" "" + this.index;
    }
    
}",TrappingRainWater.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\TrappingRainWater.java,program/,program,"class Solution {
    public int trap(int[] height) {
     
        int ans = 0;
        int index = 0;
        
        Stack<StackNode> stack = new Stack<>();
        
        while(index<height.length){
            
            int popedHeight = 0;
            
            while(!stack.empty() && height[index]>stack.peek().height) {
                ans += (stack.peek().height - popedHeight) * (index - stack.peek().index - 1);
                popedHeight = stack.peek().height;
                stack.pop();
            }
            
            if(!stack.empty()) ans += (height[index] - popedHeight) * (index - stack.peek().index - 1);
            stack.push(new StackNode(height[index], index));
            index++;
        }
        
        
        return ans;
    }
}",Next sibling does not exist,"(29, 0)","(42, 1)",N,class_declaration,StackNode,,58,14c44c7e-4cf2-46da-b7a8-dfeb35fb8308
"public StackNode(int height, int index){
        this.height = height;
        this.index = index;
    }",TrappingRainWater.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\TrappingRainWater.java,program/class_declaration-StackNode/,StackNode,int index;,"public String toString(){
        return this.height + "" "" + this.index;
    }","(33, 4)","(36, 5)",N,constructor_declaration,StackNode,,23,8f2d71ef-1c0a-4d04-a708-c11447a873a9
"public String toString(){
        return this.height + "" "" + this.index;
    }",TrappingRainWater.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\stack\monotonic-stack\TrappingRainWater.java,program/class_declaration-StackNode/,StackNode,"public StackNode(int height, int index){
        this.height = height;
        this.index = index;
    }",Next sibling does not exist,"(38, 4)","(40, 5)",N,method_declaration,toString,,17,4665966f-a2a9-444d-9908-eae361e3b8ba
